BuildingID	EnergyRatingCat
609101	C3
609102	C3
609103	C3
609104	C3
609105	C3
609106	C3
609107	C3
609108	C3
609109	C3
609110	C3
609111	C3
609112	C3
609113	C3
609114	C3
609115	C3
609116	C3
609117	C3
609118	C3
609119	C3
609120	C3
609121	C3
609122	C3
609123	C3
609124	C3
609125	C3
609126	C3
609127	C3
609128	C3
609129	C3
609130	C3
609131	C3
609132	C3
609133	C3
609134	C3
609135	C3
609136	C3
609137	C3
609138	C3
609139	B1
609140	C3
609141	C3
609142	C3
609143	C3
609144	C3
609145	C3
609146	C3
609147	C3
609148	C3
609149	C3
609150	C3
609151	C3
609152	C3
609153	C3
609154	C3
609155	C3
609156	C3
609157	C3
609158	C3
609159	C3
609160	C3
609161	C3
609162	C3
609163	C3
609164	C3
609165	C3
609166	C3
609167	B1
609168	C3
609169	C3
609170	C3
609171	C3
609172	C3
609173	C3
609174	C3
609175	C3
609176	C3
609177	C3
609178	C3
609179	C3
609180	C3
609181	C3
609182	C3
609183	C2
609184	C3
609185	C3
609186	C3
609187	C3
609188	C3
609189	C3
609190	C3
609191	C3
609192	C3
609193	C3
609194	C3
609195	C3
609196	C3
609197	C3
609198	C3
609199	C3
609200	C3
609201	C3
609202	C3
609203	C3
609204	C3
609205	C3
609206	C3
609207	C3
609208	C3
609209	C3
609210	C3
609211	C3
609212	C3
609213	C3
609214	C3
609215	C3
609216	C3
609217	C3
609218	C3
609219	C3
609220	C3
609221	C3
609222	C3
609223	C3
609224	C3
609225	C3
609226	C3
609227	C3
609228	C3
609229	C3
609230	C3
609231	C3
609232	C3
609233	C3
609234	C3
609235	C3
609236	C3
609237	C3
609238	C3
609239	C3
609240	C3
609241	C3
609242	C3
609243	C3
609244	C3
609245	C3
609246	C3
609247	C3
609248	C3
609249	C3
609250	C3
609251	C3
609252	C3
609253	C3
609254	B1
609255	C3
609256	C3
609257	C3
609258	C3
609259	C3
609260	C3
609261	C3
609262	C3
609263	C3
609264	C3
609265	C3
609266	C3
609267	C3
609268	C3
609269	C3
609270	C3
609271	C3
609272	C3
609273	C3
609274	C3
609275	C3
609276	C3
609277	C3
609278	C3
609279	C3
609280	C3
609281	C3
609282	C3
609283	C3
609284	C3
609285	C3
609286	C3
609287	C3
609288	C3
609289	C3
609290	C3
609291	C3
609292	C3
609293	C3
609294	C3
609295	C3
609296	C3
609297	C3
609298	C3
609299	C3
609300	C3
609301	C3
609302	B1
609303	C3
609304	C3
609305	C3
609306	C3
609307	C3
609308	C3
609309	C3
609310	C3
609311	C3
609312	C3
609313	C3
609314	C3
609315	C3
609316	C3
609317	C3
609318	C3
609319	C3
609320	C3
609321	C3
609322	C3
609323	C3
609324	C3
609325	C3
609326	C3
609327	C3
609328	C3
609329	C3
609330	C3
609331	C3
609332	C3
609333	C3
609334	C3
609335	C3
609336	C3
609337	B2
609338	C3
609339	C3
609340	C3
609341	C3
609342	C3
609343	C3
609344	C3
609345	C3
609346	C3
609347	C3
609348	C3
609349	C3
609350	C3
609351	C3
609352	C3
609353	C3
609354	C3
609355	B2
609356	C3
609357	C3
609358	C3
609359	C3
609360	C3
609361	C3
609362	C3
609363	C3
609364	C3
609365	C3
609366	C3
609367	C3
609368	C3
609369	C3
609370	C3
609371	C3
609372	C3
609373	C3
609374	C3
609375	C3
609376	C3
609377	C3
609378	C3
609379	C3
609380	C3
609381	C3
609382	C3
609383	C3
609384	C3
609385	C3
609386	C3
609387	C3
609388	C3
609389	C3
609390	C3
609391	C3
609392	C3
609393	C3
609394	C3
609395	C3
609396	C3
609397	C3
609398	C3
609399	C3
609400	C3
609401	C3
609402	C3
609403	C3
609404	C3
609405	C3
609406	C3
609407	C3
609408	C3
609409	C3
609410	C3
609411	C3
609412	C3
609413	C3
609414	C3
609415	C3
609416	C3
609417	C3
609418	C3
609419	C3
609420	C3
609421	B2
609422	C3
609423	C3
609424	C3
609425	C3
609426	C3
609427	C3
609428	C3
609429	C3
609430	C3
609431	C3
609432	C3
609433	C3
609434	C3
609435	C3
609436	C3
609437	C3
609438	C3
609439	C3
609440	C3
609441	C3
609442	C3
609443	C3
609444	C3
609445	C3
609446	C3
609447	C3
609448	C3
609449	C3
609450	C3
609451	C3
609452	C3
609453	C3
609454	C3
609455	C3
609456	C3
609457	C3
609458	C3
609459	C3
609460	C3
609461	C3
609462	C3
609463	C3
609464	C3
609465	C3
609466	C3
609467	C3
609468	C3
609469	C3
609470	C3
609471	C3
609472	C3
609473	C3
609474	C3
609475	C3
609476	C3
609477	C3
609478	C3
609479	C3
609480	C3
609481	C3
609482	C3
609483	C3
609484	C3
609485	C3
609486	C3
609487	C3
609488	C3
609489	C3
609490	C3
609491	C3
609492	C3
609493	C3
609494	C3
609495	C3
609496	C3
609497	C3
609498	C3
609499	C3
609500	C3
609501	C3
609502	C3
609503	C3
609504	C3
609505	C3
609506	C3
609507	C3
609508	C3
609509	C3
609510	C3
609511	C3
609512	C3
609513	C3
609514	C3
609515	C3
609516	C3
609517	C3
609518	C3
609519	C3
609520	C3
609521	C3
609522	C3
609523	C3
609524	C3
609525	C3
609526	C3
609527	B2
609528	C3
609529	C3
609530	C3
609531	C3
609532	C3
609533	C3
609534	C3
609535	C3
609536	C3
609537	C3
609538	C3
609539	C3
609540	C3
609541	C3
609542	C3
609543	C3
609544	C3
609545	C3
609546	C3
609547	C3
609548	C3
609549	C3
609550	C3
609551	C3
609552	C3
609553	C3
609554	C3
609555	C3
609556	C3
609557	C3
609558	C3
609559	C3
609560	C3
609561	C3
609562	C3
609563	C3
609564	C3
609565	C3
609566	C3
609567	C3
609568	C3
609569	C3
609570	C3
609571	C3
609572	C3
609573	C3
609574	C3
609575	C3
609576	C3
609577	C3
609578	C3
609579	C3
609580	C3
609581	C3
609582	C3
609583	C3
609584	C3
609585	C3
609586	C3
609587	C3
609588	C3
609589	C3
609590	C3
609591	C3
609592	C3
609593	C3
609594	C3
609595	C3
609596	C3
609597	C3
609598	C3
609599	C3
609600	C3
609601	C3
609602	C3
609603	C3
609604	C3
609605	C3
609606	B1
609607	C3
609608	C3
609609	C3
609610	C3
609611	C3
609612	C3
609613	A3
609614	C3
609615	C3
609616	C3
609617	C3
609618	C3
609619	B1
609620	C3
609621	C3
609622	C3
609623	C3
609624	C3
609625	C3
609626	C3
609627	C3
609628	C3
609629	C3
609630	C3
609631	C3
609632	C3
609633	C3
609634	C3
609635	C3
609636	C3
609637	C3
609638	C3
609639	C3
609640	C3
609641	C3
609642	C3
609643	C3
609644	C3
609645	C3
609646	C3
609647	C3
609648	C3
609649	C3
609650	C3
609651	C3
609652	C3
609653	C3
609654	C3
609655	C3
609656	C3
609657	C3
609658	C3
609659	C3
609660	C3
609661	C3
609662	C3
609663	C3
609664	C3
609665	C3
609666	C3
609667	C3
609668	C3
609669	C3
609670	C3
609671	C3
609672	C3
609673	C3
609674	C3
609675	C3
609676	C3
609677	C3
609678	C3
609679	C3
609680	C3
609681	C3
609682	C3
609683	C3
609684	C3
609685	C3
609686	C3
609687	C3
609688	C3
609689	C3
609690	C3
609691	C3
609692	C3
609693	C3
609694	C3
609695	C3
609696	C3
609697	C3
609698	C3
609699	C3
609700	C3
609701	C3
609702	C3
609703	C3
609704	C3
609705	C3
609706	C3
609707	C3
609708	C3
609709	C3
609710	C3
609711	C3
609712	C3
609713	C3
609714	C3
609715	C3
609716	C3
609717	C3
609718	C3
609719	C3
609720	C3
609721	C3
609722	C3
609723	C3
609724	C3
609725	C3
609726	C3
609727	C3
609728	C3
609729	C3
609730	C3
609731	C3
609732	C3
609733	C3
609734	C3
609735	C3
609736	C3
609737	C3
609738	C3
609739	C3
609740	C3
609741	C3
609742	C3
609743	C3
609744	C3
609745	C3
609746	C3
609747	C3
609748	C3
609749	B2
609750	C3
609751	C3
609752	C3
609753	C3
609754	C3
609755	C3
609756	C3
609757	C3
609758	C3
609759	C3
609760	C3
609761	C3
609762	C3
609763	C3
609764	C3
609765	C3
609766	C3
609767	C3
609768	C3
609769	B1
609770	C3
609771	C3
609772	C3
609773	C3
609774	C3
609775	B1
609776	C3
609777	C3
609778	C3
609779	C3
609780	C3
609781	C3
609782	C3
609783	C3
609784	C3
609785	C3
609786	C3
609787	C3
609788	C3
609789	C3
609790	C3
609791	C3
609792	C3
609793	C3
609794	C3
609795	B1
609796	C3
609797	C3
609798	C3
609799	C3
609800	C3
609801	C3
609802	C3
609803	C3
609804	C3
609805	C3
609806	C3
609807	C3
609808	C3
609809	C3
609810	C3
609811	C3
609812	C3
609813	C3
609814	C3
609815	C3
609816	C3
609817	C3
609818	C3
609819	C3
609820	C3
609821	C3
609822	C3
609823	C3
609824	C3
609825	C3
609826	C3
609827	C3
609828	C3
609829	C3
609830	C3
609831	C3
609832	C3
609833	C3
609834	C3
609835	C3
609836	C3
609837	C3
609838	C3
609839	C3
609840	C3
609841	C3
609842	C3
609843	C3
609844	C3
609845	C3
609846	C3
609847	C3
609848	C3
609849	C3
609850	C3
609851	C3
609852	C3
609853	C3
609854	C3
609855	C3
609856	C3
609857	C3
609858	C3
609859	C3
609860	C3
609861	C3
609862	C3
609863	C3
609864	C3
609865	C3
609866	C3
609867	C3
609868	C3
609869	C3
609870	C3
609871	C3
609872	C3
609873	C3
609874	C3
609875	C3
609876	C3
609877	C3
609878	C3
609879	C3
609880	C3
609881	C3
609882	C3
609883	C3
609884	C3
609885	C3
609886	C3
609887	C3
609888	C3
609889	C3
609890	C3
609891	C3
609892	C3
609893	C3
609894	C3
609895	C3
609896	C3
609897	C3
609898	C3
609899	C3
609900	C3
609901	C3
609902	C3
609903	C3
609904	C3
609905	C3
609906	C3
609907	C3
609908	A3
609909	C3
609910	C3
609911	C3
609912	C3
609913	C3
609914	C3
609915	C3
609916	C3
609917	C3
609918	C3
609919	C3
609920	C3
609921	C3
609922	C3
609923	C3
609924	C3
609925	C3
609926	C3
609927	C3
609928	C3
609929	C3
609930	C3
609931	C3
609932	C3
609933	C3
609934	C3
609935	C3
609936	C3
609937	C3
609938	C3
609939	C3
609940	C3
609941	C3
609942	C3
609943	C3
609944	C3
609945	C3
609946	C3
609947	C3
609948	C3
609949	C3
609950	C3
609951	C3
609952	B2
609953	C3
609954	C3
609955	C3
609956	C3
609957	C3
609958	C3
609959	C3
609960	C3
609961	C3
609962	C3
609963	C3
609964	C3
609965	C3
609966	C3
609967	C3
609968	C3
609969	C3
609970	C3
609971	C3
609972	C3
609973	C3
609974	C3
609975	C3
609976	C3
609977	C3
609978	C3
609979	C3
609980	C3
609981	C3
609982	C3
609983	C3
609984	C3
609985	C3
609986	C3
609987	C3
609988	C3
609989	C3
609990	C3
609991	C3
609992	C3
609993	C3
609994	C3
609995	C3
609996	C3
609997	C3
609998	C3
609999	C3
610000	C3
610001	C3
610002	C3
610003	C3
610004	C3
610005	C3
610006	C3
610007	C3
610008	C3
610009	C3
610010	C3
610011	C3
610012	C3
610013	C3
610014	C3
610015	C3
610016	C3
610017	C3
610018	C3
610019	D2
610020	C3
610021	C3
610022	C3
610023	C3
610024	C3
610025	C3
610026	C3
610027	C3
610028	C3
610029	C3
610030	C3
610031	C3
610032	C3
610033	C3
610034	C3
610035	C3
610036	C3
610037	C3
610038	C3
610039	C3
610040	C3
610041	C3
610042	C3
610043	C3
610044	C3
610045	C3
610046	C3
610047	C3
610048	C3
610049	C3
610050	C3
610051	C3
610052	C3
610053	C3
610054	C3
610055	C3
610056	C3
610057	C3
610058	C3
610059	C3
610060	C3
610061	C3
610062	C3
610063	C3
610064	C3
610065	C3
610066	C3
610067	C3
610068	C3
610069	C3
610070	C3
610071	C3
610072	C3
610073	C3
610074	C3
610075	C3
610076	C3
610077	C3
610078	C3
610079	C3
610080	C3
610081	C3
610082	C3
610083	C3
610084	C3
610085	C3
610086	C3
610087	C3
610088	C3
610089	C3
610090	C3
610091	C3
610092	C3
610093	C3
610094	C3
610095	C3
610096	C3
610097	C3
610098	C3
610099	C3
610100	C3
610101	C3
610102	C3
610103	C3
610104	C3
610105	C3
610106	C3
610107	B1
610108	C3
610109	C3
610110	C3
610111	C3
610112	C3
610113	C3
610114	C3
610115	C3
610116	C3
610117	C3
610118	C3
610119	C3
610120	C3
610121	C3
610122	C3
610123	C3
610124	C3
610125	C3
610126	C3
610127	C3
610128	C3
610129	C3
610130	C3
610131	C3
610132	C3
610133	C3
610134	C3
610135	C3
610136	C3
610137	C3
610138	C3
610139	C3
610140	C3
610141	C3
610142	C3
610143	C3
610144	C3
610145	C3
610146	C3
610147	C3
610148	C3
610149	C3
610150	C3
610151	C3
610152	C3
610153	C3
610154	C3
610155	C3
610156	C3
610157	C3
610158	C3
610159	C3
610160	C3
610161	C3
610162	C3
610163	C3
610164	C3
610165	C3
610166	C3
610167	C3
610168	C3
610169	C3
610170	C3
610171	C3
610172	C3
610173	C3
610174	C3
610175	C3
610176	C3
610177	C3
610178	A3
610179	C3
610180	C3
610181	C3
610182	C3
610183	C3
610184	C3
610185	C3
610186	C3
610187	C3
610188	C3
610189	C3
610190	C3
610191	C3
610192	C3
610193	C3
610194	C3
610195	C3
610196	C3
610197	C3
610198	C3
610199	C3
610200	C3
610201	C3
610202	C3
610203	C3
610204	C3
610205	C3
610206	C3
610207	C3
610208	C3
610209	C3
610210	C3
610211	C3
610212	C3
610213	C3
610214	C3
610215	C3
610216	C3
610217	C3
610218	C3
610219	C3
610220	C3
610221	C3
610222	C3
610223	C3
610224	C3
610225	C3
610226	C3
610227	C3
610228	C3
610229	C3
610230	C3
610231	C3
610232	C3
610233	C3
610234	C3
610235	C3
610236	C3
610237	C3
610238	C3
610239	C3
610240	C3
610241	C3
610242	C3
610243	C3
610244	C3
610245	C3
610246	C3
610247	C3
610248	C3
610249	C3
610250	C3
610251	C3
610252	C3
610253	C3
610254	C3
610255	C3
610256	C3
610257	C3
610258	C3
610259	C3
610260	C3
610261	C3
610262	B1
610263	C3
610264	C3
610265	C3
610266	C3
610267	C3
610268	C3
610269	C3
610270	C3
610271	C3
610272	C3
610273	C3
610274	C3
610275	C3
610276	C3
610277	C3
610278	C3
610279	C3
610280	C3
610281	C3
610282	C3
610283	C3
610284	C3
610285	C3
610286	C3
610287	C3
610288	C3
610289	C3
610290	C3
610291	C3
610292	C3
610293	C3
610294	C3
610295	C3
610296	C3
610297	C3
610298	C3
610299	C3
610300	C3
610301	C3
610302	C3
610303	C3
610304	C3
610305	C3
610306	C3
610307	C3
610308	C3
610309	C3
610310	C3
610311	C3
610312	C3
610313	C3
610314	C3
610315	C3
610316	C3
610317	C3
610318	C3
610319	C3
610320	C3
610321	C3
610322	C3
610323	C3
610324	C3
610325	C3
610326	C3
610327	C3
610328	C3
610329	C3
610330	C3
610331	C3
610332	C3
610333	C3
610334	C3
610335	C3
610336	C3
610337	C3
610338	C3
610339	C3
610340	C3
610341	C3
610342	C3
610343	C3
610344	C3
610345	C3
610346	C3
610347	C3
610348	C3
610349	C3
610350	C3
610351	C3
610352	C3
610353	C3
610354	C3
610355	C3
610356	C3
610357	C3
610358	C3
610359	C3
610360	C3
610361	C3
610362	C3
610363	C3
610364	C3
610365	C3
610366	C3
610367	C3
610368	C3
610369	C3
610370	C3
610371	C3
610372	C3
610373	C3
610374	C3
610375	C3
610376	C3
610377	C3
610378	C3
610379	C3
610380	C3
610381	C3
610382	C3
610383	C3
610384	C3
610385	C3
610386	C3
610387	C3
610388	C3
610389	C3
610390	C3
610391	C3
610392	C3
610393	C3
610394	C3
610395	C3
610396	C3
610397	C3
610398	C3
610399	C3
610400	C3
610401	C3
610402	C3
610403	C3
610404	C3
610405	C3
610406	C3
610407	C3
610408	C3
610409	C3
610410	C3
610411	C3
610412	C3
610413	C3
610414	C3
610415	C3
610416	C3
610417	C3
610418	B1
610419	C3
610420	C3
610421	C3
610422	C3
610423	C3
610424	C3
610425	C3
610426	C3
610427	C3
610428	C3
610429	C3
610430	C3
610431	C3
610432	C3
610433	C3
610434	C3
610435	C3
610436	C3
610437	C3
610438	C3
610439	C3
610440	A3
610441	C3
610442	C3
610443	C3
610444	C3
610445	C3
610446	C3
610447	C3
610448	C3
610449	C3
610450	C3
610451	C3
610452	C3
610453	C3
610454	C3
610455	C3
610456	C3
610457	C3
610458	C3
610459	C3
610460	C3
610461	C3
610462	C3
610463	C3
610464	C3
610465	C3
610466	C3
610467	C3
610468	C3
610469	C3
610470	C3
610471	C3
610472	C3
610473	C3
610474	C3
610475	C3
610476	C3
610477	C3
610478	C3
610479	C3
610480	C3
610481	C3
610482	C3
610483	C3
610484	C3
610485	C3
610486	C3
610487	C3
610488	C3
610489	C3
610490	C3
610491	C3
610492	C3
610493	C3
610494	C3
610495	C3
610496	C3
610497	C3
610498	C3
610499	C3
610500	C3
610501	C3
610502	C3
610503	C3
610504	C3
610505	C3
610506	C3
610507	C3
610508	C3
610509	C3
610510	C3
610511	C3
610512	C3
610513	C3
610514	B1
610515	C3
610516	C3
610517	C3
610518	C3
610519	C3
610520	C3
610521	C3
610522	C3
610523	C3
610524	C3
610525	C3
610526	C3
610527	C3
610528	C3
610529	C3
610530	C3
610531	C3
610532	C3
610533	C3
610534	C3
610535	C3
610536	C3
610537	C3
610538	C3
610539	C3
610540	C3
610541	C3
610542	C3
610543	C3
610544	C3
610545	C3
610546	C3
610547	C3
610548	C3
610549	C3
610550	C3
610551	C3
610552	C3
610553	C3
610554	C3
610555	C3
610556	C3
610557	C3
610558	C3
610559	C3
610560	C3
610561	C3
610562	C3
610563	C3
610564	C3
610565	C3
610566	C3
610567	C3
610568	C3
610569	C3
610570	C3
610571	B1
610572	C3
610573	C3
610574	C3
610575	C3
610576	C3
610577	C3
610578	C3
610579	C3
610580	C3
610581	A3
610582	C3
610583	C3
610584	C3
610585	C3
610586	C3
610587	C3
610588	C3
610589	C3
610590	C3
610591	C3
610592	C3
610593	A3
610594	C3
610595	C3
610596	C3
610597	C3
610598	C3
610599	C3
610600	C3
610601	C3
610602	C3
610603	C3
610604	C3
610605	C3
610606	C3
610607	C3
610608	C3
610609	C3
610610	C3
610611	C3
610612	C3
610613	C3
610614	C3
610615	C3
610616	C3
610617	C3
610618	C3
610619	C3
610620	C3
610621	C3
610622	C3
610623	C3
610624	C3
610625	C3
610626	C3
610627	C3
610628	C3
610629	C3
610630	C3
610631	C3
610632	C3
610633	C3
610634	C3
610635	C3
610636	C3
610637	C3
610638	C3
610639	C3
610640	C3
610641	C3
610642	C3
610643	C3
610644	C3
610645	C3
610646	C3
610647	C3
610648	C3
610649	C3
610650	C3
610651	C3
610652	C3
610653	C3
610654	C3
610655	C3
610656	C3
610657	C3
610658	C3
610659	C3
610660	C3
610661	C3
610662	C3
610663	C3
610664	C3
610665	C3
610666	C3
610667	C3
610668	C3
610669	C3
610670	C3
610671	C3
610672	C3
610673	C3
610674	C3
610675	C3
610676	C3
610677	C3
610678	C3
610679	C3
610680	C3
610681	C3
610682	C3
610683	C3
610684	C3
610685	C3
610686	C3
610687	C3
610688	C3
610689	C3
610690	C3
610691	C3
610692	C3
610693	C3
610694	C3
610695	C3
610696	C3
610697	C3
610698	C3
610699	C3
610700	C3
610701	C3
610702	C3
610703	C3
610704	C3
610705	C3
610706	C3
610707	B1
610708	C3
610709	C3
610710	C3
610711	C3
610712	C3
610713	C3
610714	C3
610715	C3
610716	C3
610717	C3
610718	C3
610719	C3
610720	C3
610721	C3
610722	C3
610723	C3
610724	C3
610725	C3
610726	C3
610727	C3
610728	C3
610729	C3
610730	C3
610731	C3
610732	C3
610733	C3
610734	C3
610735	C3
610736	C3
610737	C3
610738	B1
610739	C3
610740	C3
610741	C3
610742	C3
610743	C3
610744	C3
610745	C3
610746	C3
610747	C3
610748	A3
610749	C3
610750	C3
610751	C3
610752	C3
610753	C3
610754	C3
610755	C3
610756	C3
610757	C3
610758	C3
610759	C3
610760	C3
610761	C3
610762	C3
610763	C3
610764	C3
610765	C3
610766	C3
610767	C3
610768	C3
610769	C3
610770	C3
610771	C3
610772	C3
610773	C3
610774	C3
610775	C3
610776	C3
610777	C3
610778	C3
610779	C3
610780	C3
610781	C3
610782	C3
610783	C3
610784	C3
610785	C3
610786	C3
610787	C3
610788	C3
610789	C3
610790	C3
610791	C3
610792	C3
610793	C3
610794	C3
610795	C3
610796	C3
610797	C3
610798	C3
610799	C3
610800	C3
610801	C3
610802	C3
610803	C3
610804	A3
610805	C3
610806	C3
610807	C3
610808	C3
610809	C3
610810	C3
610811	C3
610812	C3
610813	C3
610814	C3
610815	C3
610816	C3
610817	C3
610818	C3
610819	C3
610820	C3
610821	C3
610822	C3
610823	C3
610824	C3
610825	C3
610826	C3
610827	C3
610828	C3
610829	C3
610830	C3
610831	C3
610832	C3
610833	C3
610834	C3
610835	C3
610836	C3
610837	C3
610838	C3
610839	C3
610840	C3
610841	C3
610842	C3
610843	C3
610844	C3
610845	C3
610846	C3
610847	C3
610848	C3
610849	C3
610850	C3
610851	C3
610852	C3
610853	C3
610854	C3
610855	C3
610856	C3
610857	C3
610858	C3
610859	C3
610860	C3
610861	C3
610862	C3
610863	C3
610864	C3
610865	C3
610866	D2
610867	C3
610868	C3
610869	C3
610870	C3
610871	C3
610872	C3
610873	C3
610874	C3
610875	C3
610876	C3
610877	C3
610878	C3
610879	C3
610880	C3
610881	C3
610882	C3
610883	C3
610884	C3
610885	C3
610886	C3
610887	C3
610888	C3
610889	C3
610890	C3
610891	C3
610892	C3
610893	C3
610894	C3
610895	C3
610896	C3
610897	C3
610898	C3
610899	C3
610900	C3
610901	C3
610902	C3
610903	C3
610904	C3
610905	C3
610906	C3
610907	C3
610908	C3
610909	C3
610910	C3
610911	C3
610912	C3
610913	C3
610914	C3
610915	B1
610916	C3
610917	C3
610918	C3
610919	C3
610920	C3
610921	C3
610922	C3
610923	C3
610924	C3
610925	C3
610926	C3
610927	C3
610928	C3
610929	C3
610930	C3
610931	C3
610932	C3
610933	C3
610934	C3
610935	B1
610936	C3
610937	C3
610938	C3
610939	C3
610940	C3
610941	C3
610942	C3
610943	C3
610944	C3
610945	C3
610946	C3
610947	C3
610948	C3
610949	C3
610950	C3
610951	C3
610952	C3
610953	C3
610954	C3
610955	C3
610956	C3
610957	C3
610958	C3
610959	C3
610960	C3
610961	C3
610962	C3
610963	C3
610964	C3
610965	C3
610966	C3
610967	C3
610968	C3
610969	C3
610970	C3
610971	C3
610972	C3
610973	C3
610974	C3
610975	C3
610976	C3
610977	C3
610978	C3
610979	C3
610980	C3
610981	C3
610982	C3
610983	C3
610984	C3
610985	C3
610986	C3
610987	C3
610988	C3
610989	C3
610990	C3
610991	C3
610992	C3
610993	C3
610994	C3
610995	C3
610996	C3
610997	C3
610998	C3
610999	C3
611000	C3
611001	C3
611002	C3
611003	C3
611004	C3
611005	C3
611006	C3
611007	C3
611008	C3
611009	C3
611010	C3
611011	C3
611012	C3
611013	C3
611014	C3
611015	C3
611016	C3
611017	C3
611018	C3
611019	B3
611020	C3
611021	C3
611022	C3
611023	C3
611024	C3
611025	C3
611026	C3
611027	C3
611028	C3
611029	C3
611030	C3
611031	C3
611032	C3
611033	C3
611034	A3
611035	C3
611036	C3
611037	C3
611038	C3
611039	C3
611040	C3
611041	C3
611042	C3
611043	C3
611044	C3
611045	C3
611046	C3
611047	C3
611048	C3
611049	C3
611050	C3
611051	C3
611052	C3
611053	C3
611054	C3
611055	C3
611056	C3
611057	C3
611058	C3
611059	C3
611060	C3
611061	C3
611062	C3
611063	C3
611064	C3
611065	C3
611066	C3
611067	C3
611068	C3
611069	C3
611070	C3
611071	C3
611072	C3
611073	C3
611074	C3
611075	C3
611076	C3
611077	C3
611078	C3
611079	C3
611080	C3
611081	C3
611082	C3
611083	C3
611084	C3
611085	C3
611086	C3
611087	C3
611088	C3
611089	C3
611090	C3
611091	C3
611092	C3
611093	C3
611094	C3
611095	C3
611096	C3
611097	C3
611098	C3
611099	C3
611100	C3
611101	C3
611102	C3
611103	C3
611104	C3
611105	C3
611106	C3
611107	C3
611108	C3
611109	C3
611110	C3
611111	C3
611112	C3
611113	C3
611114	C3
611115	C3
611116	C3
611117	C3
611118	C3
611119	C3
611120	C3
611121	C3
611122	C3
611123	C3
611124	C3
611125	C3
611126	C3
611127	C3
611128	C3
611129	C3
611130	C3
611131	C3
611132	C3
611133	C3
611134	C3
611135	C3
611136	C3
611137	C3
611138	C3
611139	C3
611140	C3
611141	C3
611142	C3
611143	C3
611144	C3
611145	C3
611146	C3
611147	C3
611148	C3
611149	C3
611150	C3
611151	C3
611152	C3
611153	C3
611154	C3
611155	C3
611156	C3
611157	C3
611158	C3
611159	C3
611160	C3
611161	C3
611162	C3
611163	C3
611164	C3
611165	C3
611166	C3
611167	C3
611168	C3
611169	C3
611170	C3
611171	C3
611172	C3
611173	C3
611174	C3
611175	C3
611176	C3
611177	C3
611178	C3
611179	C3
611180	C3
611181	C3
611182	C3
611183	C3
611184	C3
611185	C3
611186	C3
611187	C3
611188	C3
611189	C3
611190	C3
611191	C3
611192	C3
611193	C3
611194	C3
611195	C3
611196	C3
611197	C3
611198	C3
611199	C3
611200	C3
611201	C3
611202	C3
611203	C3
611204	C3
611205	C3
611206	C3
611207	C3
611208	C3
611209	C3
611210	C3
611211	C3
611212	C3
611213	C3
611214	C3
611215	C3
611216	C3
611217	C3
611218	C3
611219	C3
611220	C3
611221	C3
611222	C3
611223	C3
611224	C3
611225	C3
611226	C3
611227	C3
611228	C3
611229	C3
611230	C3
611231	C3
611232	C3
611233	C3
611234	C3
611235	C3
611236	C3
611237	C3
611238	C3
611239	C3
611240	C3
611241	C3
611242	C3
611243	C3
611244	C3
611245	C3
611246	C3
611247	C3
611248	C3
611249	C3
611250	C3
611251	C3
611252	C3
611253	C3
611254	C3
611255	C3
611256	C3
611257	C3
611258	C3
611259	C3
611260	C3
611261	C3
611262	C3
611263	C3
611264	C3
611265	C3
611266	C3
611267	C3
611268	C3
611269	C3
611270	C3
611271	C3
611272	C3
611273	C3
611274	C3
611275	C3
611276	C3
611277	C3
611278	C3
611279	C3
611280	C3
611281	C3
611282	C3
611283	C3
611284	C3
611285	C3
611286	C3
611287	C3
611288	C3
611289	C3
611290	C3
611291	C3
611292	C3
611293	C3
611294	B2
611295	C3
611296	C3
611297	C3
611298	C3
611299	C3
611300	C3
611301	C3
611302	C3
611303	C3
611304	C3
611305	C3
611306	B2
611307	C3
611308	C3
611309	C3
611310	C3
611311	C3
611312	C3
611313	C3
611314	C3
611315	C3
611316	C3
611317	C3
611318	C3
611319	C3
611320	C3
611321	C3
611322	C3
611323	C3
611324	C3
611325	C3
611326	C3
611327	C3
611328	C3
611329	C3
611330	C3
611331	C3
611332	C3
611333	B1
611334	C3
611335	C3
611336	C3
611337	C3
611338	C3
611339	C3
611340	C3
611341	C3
611342	C3
611343	C3
611344	C3
611345	C3
611346	C3
611347	C3
611348	C3
611349	C3
611350	C3
611351	C3
611352	C3
611353	C3
611354	C3
611355	C3
611356	C3
611357	C3
611358	C3
611359	C3
611360	C3
611361	C3
611362	C3
611363	C3
611364	C3
611365	C3
611366	C3
611367	C3
611368	C3
611369	C3
611370	C3
611371	C3
611372	C3
611373	A3
611374	C3
611375	C3
611376	C3
611377	C3
611378	C3
611379	C3
611380	C3
611381	C3
611382	C3
611383	C3
611384	C3
611385	C3
611386	C3
611387	C3
611388	C3
611389	C3
611390	C3
611391	C3
611392	C3
611393	C3
611394	C3
611395	C3
611396	C3
611397	C3
611398	C3
611399	C3
611400	C3
611401	C3
611402	C3
611403	C3
611404	C3
611405	C3
611406	C3
611407	C3
611408	C3
611409	C3
611410	C3
611411	C3
611412	C3
611413	C3
611414	C3
611415	C3
611416	C3
611417	C3
611418	C3
611419	C3
611420	C3
611421	C3
611422	A3
611423	C3
611424	C3
611425	C3
611426	C3
611427	C1
611428	C3
611429	C3
611430	C3
