id,country,poor
46050,C,2.6280811653123237e-05
56816,C,9.647344995755702e-05
71850,C,0.9989694356918335
99201,C,7.665405428269878e-05
11636,C,0.00010994070180458948
36198,C,0.0016339864814653993
17320,C,6.474650581367314e-05
85394,C,0.00036145339254289865
95566,C,0.00010938230116153136
36293,C,8.125660679070279e-05
13904,C,8.629820513306186e-05
96288,C,4.8433736083097756e-05
22191,C,6.139855395304039e-05
43197,C,6.036008198861964e-05
28840,C,0.00010323650349164382
89086,C,2.726240927586332e-05
44190,C,0.9980265498161316
61323,C,0.9988458156585693
93121,C,5.2528146625263616e-05
33249,C,0.00013083378144074231
4999,C,5.6675959058338776e-05
51438,C,7.82938877819106e-05
26416,C,4.1614912333898246e-05
72686,C,0.00022196763893589377
50500,C,0.00012201089703012258
75867,C,6.962235056562349e-05
21472,C,0.00028928660321980715
63426,C,6.420035060727969e-05
95533,C,5.454285928863101e-05
11341,C,3.573914727894589e-05
44411,C,0.002031647367402911
39467,C,0.0004320342850405723
6747,C,0.00020429720461834222
21914,C,0.0004747977072838694
94392,C,0.0005896155489608645
81638,C,0.00020487383881118149
17444,C,0.9982374906539917
89614,C,5.0967973947990686e-05
88900,C,0.9983769655227661
8925,C,0.0024444458540529013
46419,C,7.956762419780716e-05
93102,C,5.9156111092306674e-05
66640,C,6.676610064459965e-05
65908,C,7.248690963024274e-05
55763,C,4.409452230902389e-05
17113,C,5.993900413159281e-05
94236,C,2.3980705009307712e-05
30096,C,0.0003423244343139231
4647,C,5.0962531531695276e-05
42400,C,7.001370249781758e-05
59536,C,9.09935261006467e-05
38100,C,0.9992434978485107
24176,C,3.2415588066214696e-05
65783,C,8.860910747898743e-05
68526,C,0.0029966130387037992
33674,C,4.853369318880141e-05
25782,C,9.527490328764543e-05
31750,C,6.202216172823682e-05
49242,C,0.00011896752403117716
39893,C,3.887342245434411e-05
3615,C,6.805066368542612e-05
68931,C,5.003953629056923e-05
41662,C,0.005789447575807571
33062,C,0.9990057349205017
81383,C,4.9962200137088075e-05
77908,C,7.996903150342405e-05
81292,C,0.9991337656974792
38103,C,0.0001693939557299018
18083,C,3.545778236002661e-05
61829,C,0.00017139740521088243
49347,C,0.9989767074584961
99257,C,9.99637704808265e-05
15394,C,0.00020106244483031332
15353,C,0.0008233013795688748
58704,C,0.000115311770059634
47398,C,2.1768841179437004e-05
70018,C,5.5939093726919964e-05
24650,C,0.0004529647994786501
64353,C,8.004342089407146e-05
54305,C,0.00021200356422923505
30687,C,0.000408864114433527
77383,C,0.001131390337832272
56084,C,0.0005556743126362562
76872,C,5.816150223836303e-05
17504,C,0.9970876574516296
27168,C,9.355424845125526e-05
57158,C,0.003413414815440774
89739,C,4.400143734528683e-05
23145,C,8.833197352942079e-05
77401,C,3.986547380918637e-05
38691,C,0.00015495119441766292
69773,C,0.005593069363385439
39446,C,0.9987101554870605
43146,C,7.46430887375027e-05
74453,C,0.00010077893966808915
51189,C,5.0263653974980116e-05
15628,C,2.2280682969721965e-05
43433,C,0.0009749904274940491
67987,C,0.0005520720151253045
63503,C,0.9975423812866211
61286,C,7.51997868064791e-05
84856,C,8.123716543195769e-05
77343,C,0.00014170426584314555
51664,C,0.00023551791673526168
34523,C,9.369450708618388e-05
40173,C,0.0003405866154935211
29334,C,0.00023293365666177124
89355,C,0.717831552028656
17040,C,8.16516621853225e-05
25610,C,0.056888047605752945
48305,C,3.3595286367926747e-05
35454,C,0.00010523029777687043
75808,C,0.998591959476471
56128,C,0.0003138072497677058
9449,C,0.9987788796424866
28869,C,4.290863580536097e-05
96232,C,0.00339422095566988
87911,C,8.869729208527133e-05
7141,C,3.968870805692859e-05
17274,C,3.5600358387455344e-05
63275,C,0.0001239856064785272
90811,C,0.0001557651994517073
86803,C,0.0004594651109073311
57333,C,0.00012546688958536834
51193,C,0.9986060261726379
47593,C,7.759209984214976e-05
76828,C,0.9993854761123657
26048,C,8.207171777030453e-05
34109,C,1.9329036149429157e-05
14186,C,0.9982792139053345
50340,C,0.00033813717891462147
50397,C,0.0011917419033125043
31925,C,9.118279558606446e-05
3025,C,4.0386952605331317e-05
39039,C,0.00011715638538589701
67994,C,0.0009628563420847058
91291,C,0.00013369879161473364
53831,C,3.834152812487446e-05
44735,C,0.00014795988681726158
54721,C,0.0001382804475724697
26549,C,0.0011620201403275132
45228,C,9.808930190047249e-05
2495,C,4.5140015572542325e-05
12937,C,7.711617217864841e-05
39810,C,0.0002718042815104127
54363,C,0.059211716055870056
20446,C,0.00011987339530605823
73648,C,5.015702117816545e-05
82763,C,3.68481341865845e-05
16779,C,0.00022007105872035027
87841,C,0.00012452411465346813
87519,C,0.00035703275352716446
71231,C,0.00016951739962678403
87785,C,3.1067706004250795e-05
74625,C,0.00034285453148186207
5609,C,6.127315282355994e-05
70029,C,7.310369255719706e-05
57553,C,0.9988956451416016
43296,C,3.833322989521548e-05
48723,C,0.9985976815223694
69456,C,0.00021972782269585878
54925,C,4.223879295750521e-05
76227,C,0.9982276558876038
12734,C,0.00011380646901670843
12515,C,0.00022489833645522594
68460,C,0.0009233442833647132
31600,C,0.001204234198667109
5964,C,6.182940705912188e-05
11150,C,9.013071394292638e-05
44721,C,0.00012720171071123332
38303,C,0.0014988640323281288
95423,C,0.00031664001289755106
9462,C,0.00025836555869318545
80705,C,4.323241228121333e-05
39437,C,8.451813482679427e-05
54908,C,6.212989683263004e-05
3120,C,0.7929049134254456
78365,C,0.9987240433692932
6288,C,0.00031077134190127254
84278,C,5.591184162767604e-05
17664,C,3.262874815845862e-05
72859,C,5.2184990636305884e-05
18095,C,2.80354761343915e-05
56119,C,9.430223872186616e-05
56150,C,0.9977408647537231
51120,C,0.0005019382224418223
73065,C,0.0005525265587493777
35931,C,0.00570771424099803
93908,C,0.0003218937781639397
32083,C,0.9994770884513855
45632,C,5.6292334193130955e-05
73972,C,7.944540993776172e-05
44291,C,0.9980717897415161
18603,C,0.00011184297181898728
54777,C,0.003937045112252235
45051,C,0.0003650801081676036
75035,C,5.497890379047021e-05
51246,C,0.0014829498250037432
81658,C,0.0001838727475842461
59057,C,5.107706238050014e-05
61272,C,7.40522300475277e-05
49978,C,0.00016400379536207765
80257,C,0.0003602946817409247
28167,C,0.0004412551934365183
38651,C,6.91703608026728e-05
92344,C,4.035761594423093e-05
13779,C,0.998134970664978
93639,C,2.7030659111915156e-05
73795,C,2.986567596963141e-05
30117,C,0.0021967177744954824
83701,C,0.00012289411097299308
67922,C,8.487771265208721e-05
58342,C,0.9990002512931824
98169,C,7.917948096292093e-05
43314,C,0.9986556768417358
23966,C,0.0002625119814183563
14385,C,0.998900294303894
38228,C,2.7284126190352254e-05
33722,C,5.85845009482e-05
79670,C,5.2642280934378505e-05
12615,C,3.6204266507411376e-05
59622,C,0.0004663272702600807
49833,C,0.9992351531982422
77206,C,0.000754541193600744
10724,C,0.003411700716242194
31611,C,0.9990492463111877
18581,C,6.164242950035259e-05
41441,C,7.331753295147792e-05
48463,C,0.00024374104395974427
11946,C,0.042649634182453156
63973,C,0.9985644221305847
53787,C,0.000101325502328109
18724,C,0.00013545024557970464
48858,C,5.997576954541728e-05
79280,C,0.00012054845137754455
24473,C,2.8248403395991772e-05
21773,C,6.18747653788887e-05
49909,C,9.172296267934144e-05
56094,C,0.00010938043124042451
28564,C,0.00013598303485196084
85875,C,0.0011637337738648057
20691,C,5.54233010916505e-05
91066,C,0.0005282842321321368
16714,C,0.0020545118022710085
92259,C,0.00017326850502286106
25154,C,0.00021930002549197525
62253,C,0.020378736779093742
58729,C,0.007455112412571907
62569,C,0.0001887553371489048
92184,C,0.00022396832355298102
97810,C,0.9991463422775269
19745,C,0.0036957436241209507
6218,C,0.9992052912712097
73328,C,0.02128020115196705
21651,C,9.647401020629331e-05
35228,C,6.852754449937493e-05
93957,C,0.9991840720176697
21223,C,0.032648202031850815
41254,C,7.907241524662822e-05
93339,C,0.000542911235243082
70300,C,0.00016652744670864195
89633,C,0.00010637925151968375
86854,C,0.000270443590125069
95765,C,6.919979205122218e-05
26223,C,0.0004973348113708198
49582,C,0.9989423155784607
17442,C,4.813976920559071e-05
18778,C,0.0008385317632928491
55388,C,7.648815517313778e-05
71843,C,4.6164928789949045e-05
17056,C,2.9792967325192876e-05
66075,C,0.00022104322852101177
79051,C,0.998921275138855
97517,C,8.560407150071114e-05
48048,C,0.9991452693939209
3413,C,2.6437568521942012e-05
57423,C,0.00011766456736950204
97467,C,0.06611456722021103
81407,C,0.00014397938502952456
65911,C,0.0003897413262166083
47429,C,0.0001449879928259179
54295,C,0.9885013103485107
58578,C,5.376503395382315e-05
80966,C,5.8009121858049184e-05
10568,C,4.940591679769568e-05
88668,C,3.611533247749321e-05
98750,C,4.144607737543993e-05
52280,C,0.0037485123611986637
28514,C,5.391989179770462e-05
86433,C,0.9996460676193237
28492,C,0.00015520006127189845
39372,C,0.0007441721973009408
4052,C,0.0001455039018765092
96924,C,0.0001094542967621237
53193,C,0.0024943253956735134
79640,C,0.9983367919921875
57468,C,0.00028783263405784965
10283,C,7.346443453570828e-05
23378,C,8.274092397186905e-05
27522,C,0.00044560583774000406
82754,C,8.359338971786201e-05
58722,C,0.04095640778541565
31013,C,7.296592957573012e-05
5950,C,0.0001450706913601607
5482,C,0.9995446801185608
9092,C,0.000503833347465843
61970,C,5.814159521833062e-05
16723,C,0.0001050358114298433
44178,C,9.072726243175566e-05
57094,C,0.006116514094173908
53067,C,4.568127769744024e-05
34661,C,0.0001251495414180681
46264,C,0.0005917109083384275
97983,C,7.175419887062162e-05
22573,C,0.9989305138587952
71410,C,0.0003109568788204342
54763,C,3.9178485167212784e-05
82903,C,0.003650498576462269
61536,C,0.0004559048393275589
32994,C,0.00010329391807317734
26789,C,0.000274393183644861
77586,C,0.00037146813701838255
10902,C,0.9991127848625183
10723,C,0.0007948106504045427
47666,C,0.00013763271272182465
12151,C,2.2927702957531437e-05
90166,C,4.4113952753832564e-05
64961,C,4.292664016247727e-05
13960,C,9.709864389151335e-05
61579,C,4.025360249215737e-05
97814,C,2.3575719751534052e-05
88809,C,0.0009062988683581352
77147,C,9.992603008868173e-05
27417,C,4.5444736315403134e-05
54219,C,0.0002215637796325609
27041,C,0.00029173115035519004
31132,C,0.00010474834562046453
37824,C,0.99856036901474
87372,C,8.016869105631486e-05
1993,C,0.00010743692109826952
34763,C,0.0008660585153847933
7546,C,0.001611872110515833
38017,C,0.00021416037634480745
31345,C,3.457894126768224e-05
53491,C,0.9992672801017761
25805,C,0.00028162941453047097
92671,C,4.0549035475123674e-05
87713,C,0.9989814162254333
86273,C,0.016356514766812325
12605,C,0.0001750713709043339
67298,C,3.9747945265844464e-05
41062,C,0.0003135536680929363
10382,C,0.0002971091598737985
13940,C,6.174556619953364e-05
2279,C,0.9987736344337463
17263,C,4.702815931523219e-05
2013,C,0.999133288860321
44306,C,7.924429519334808e-05
91998,C,3.133681821054779e-05
36901,C,5.193477772991173e-05
47876,C,0.0001394084538333118
34143,C,8.742667705519125e-05
40811,C,4.1577422962291166e-05
43471,C,3.200273931724951e-05
20315,C,7.356369314948097e-05
24923,C,8.238623559009284e-05
85956,C,0.9987442493438721
66257,C,6.465555634349585e-05
36555,C,0.00011372002336429432
20533,C,0.0001447519171051681
2728,C,3.79780976800248e-05
80500,C,0.00017121936252806336
12493,C,0.0003707092837430537
84537,C,9.081624739337713e-05
73102,C,6.752382614649832e-05
41969,C,5.6167555158026516e-05
29630,C,5.723260255763307e-05
25124,C,0.0001491976872785017
66601,C,5.97455509705469e-05
30284,C,0.00011590928625082597
88949,C,3.390422716620378e-05
63395,C,0.00012686604168266058
79966,C,0.0007162023684941232
49956,C,3.1878887966740876e-05
49868,C,0.031404782086610794
10755,C,0.0001902926160255447
91888,C,0.0028681878466159105
7922,C,7.301256118807942e-05
11775,C,2.2825972337159328e-05
55865,C,0.9985809326171875
86136,C,0.002307125134393573
3098,C,0.0006449269130825996
30739,C,7.674028165638447e-05
52609,C,9.290331945521757e-05
50238,C,2.9054252081550658e-05
67141,C,0.9993129968643188
91739,C,3.6932706279912964e-05
82221,C,0.00023670589143875986
85045,C,0.9985465407371521
60160,C,4.218879257678054e-05
8931,C,0.0005414710030891001
12957,C,8.821681694826111e-05
72572,C,9.646001853980124e-05
72729,C,0.0001282372686546296
27957,C,3.198059130227193e-05
24077,C,0.9992927312850952
13945,C,0.998088538646698
64831,C,0.0004644600267056376
90545,C,0.00039142335299402475
59246,C,0.0001507389242760837
29192,C,0.00028780713910236955
65864,C,0.999394416809082
6317,C,9.770590258995071e-05
9463,C,0.0001332805259153247
12001,C,0.00011953232751693577
82949,C,4.955634358339012e-05
66688,C,0.0003253787290304899
66209,C,0.00023673703253734857
13985,C,0.0005194026161916554
78854,C,6.348070746753365e-05
1973,C,0.999488115310669
1905,C,8.327514660777524e-05
33040,C,0.000192524486919865
70524,C,0.9986920952796936
73345,C,0.00014582071162294596
26220,C,0.0002686441584955901
27589,C,2.364807005506009e-05
89204,C,4.330384035711177e-05
24235,C,0.00019068240362685174
21384,C,0.000271116616204381
41068,C,4.167912993580103e-05
57710,C,0.00013552879681810737
79140,C,0.00032869831193238497
14513,C,9.13080875761807e-05
35646,C,0.00023085290740709752
88952,C,5.0362777983536944e-05
30880,C,5.4525022278539836e-05
18338,C,0.00014367164112627506
51387,C,0.9992572665214539
28053,C,0.00025419105077162385
99397,C,6.770868640160188e-05
69120,C,0.9987642765045166
34789,C,6.871154619148001e-05
2525,C,5.088526813779026e-05
87760,C,0.0001425711379852146
69384,C,0.02455952949821949
67757,C,0.9990799427032471
6025,C,9.42871265579015e-05
49961,C,0.0001316317793680355
74525,C,0.000176316243596375
92091,C,0.0031806915067136288
35985,C,0.0006284532719291747
8207,C,0.9973611235618591
19462,C,0.9981252551078796
55111,C,0.0008485616999678314
552,C,0.0002510620397515595
36924,C,4.824758434551768e-05
98708,C,0.0020262154284864664
86376,C,4.762588650919497e-05
71587,C,0.9991851449012756
34605,C,0.9981898665428162
55079,C,5.9213114582234994e-05
834,C,0.0001978862565010786
69956,C,0.9987829327583313
36010,C,7.600036769872531e-05
383,C,0.005947110243141651
5161,C,0.9987862706184387
28312,C,0.9995298385620117
91276,C,0.0006023859605193138
36373,C,0.9992455244064331
32461,C,0.0009592495625838637
2361,C,0.9982106685638428
54642,C,0.0030313218012452126
4585,C,4.0616494516143575e-05
24187,C,0.0002221063186880201
53571,C,0.998267650604248
81158,C,0.0007938562193885446
34818,C,0.00017313985154032707
37822,C,7.329432264668867e-05
25002,C,4.334374898462556e-05
18544,C,0.00012352313206065446
72416,C,0.0002961115096695721
52210,C,0.0007680539856664836
79789,C,8.749690459808335e-05
44686,C,4.839209213969298e-05
56019,C,0.0010847414378076792
5440,C,0.9995250701904297
97104,C,3.915823981515132e-05
95747,C,8.39226195239462e-05
48579,C,0.0002477822417858988
55430,C,7.96742970123887e-05
24837,C,0.0001764617336448282
64126,C,0.0010195771465077996
79617,C,7.160361565183848e-05
63530,C,0.0003466605267021805
90984,C,0.0001680317218415439
35506,C,0.0001051881627063267
18966,C,7.087218546075746e-05
25255,C,0.0006425069877877831
46884,C,9.669127030065283e-05
84686,C,9.624575613997877e-05
25590,C,0.00014397416089195758
82967,C,0.9984134435653687
44798,C,4.952011295245029e-05
79943,C,0.0014840883668512106
2438,C,2.9714316042372957e-05
35976,C,8.690071263117716e-05
97029,C,8.558692934457213e-05
68463,C,4.1313211113447323e-05
86584,C,0.06287538260221481
15813,C,0.00019100739154964685
99774,C,5.001449608244002e-05
87897,C,0.00015004615124780685
87077,C,4.978508150088601e-05
82149,C,5.200773375690915e-05
77386,C,6.535978172905743e-05
56355,C,2.7579579182201996e-05
82634,C,6.598207983188331e-05
76571,C,7.162177644204348e-05
40278,C,0.9992824196815491
45703,C,0.00012312601029407233
26102,C,0.9991148114204407
12218,C,0.0001999421656364575
63161,C,7.57652596803382e-05
57173,C,0.0012876003747805953
45471,C,0.0003308689338155091
95641,C,0.0019111370202153921
76913,C,0.0001993963378481567
6918,C,0.002741286065429449
90419,C,5.3311614465201274e-05
95640,C,6.087187648518011e-05
32584,C,0.00012466002954170108
21866,C,0.0001400250184815377
47967,C,0.00026092995540238917
18406,C,0.9994612336158752
24788,C,0.0003121202753391117
56439,C,0.9978887438774109
40789,C,0.9982465505599976
95587,C,3.934599953936413e-05
1926,C,0.0002191846288042143
13370,C,0.0013180652167648077
70893,C,0.9975259900093079
93156,C,2.0295447029639035e-05
29906,C,9.787151793716475e-05
71308,C,0.0003254532057326287
16984,C,3.0908391636330634e-05
36878,C,8.503057324560359e-05
13972,C,0.0002686397929210216
1699,C,0.00011907318548765033
58428,C,5.977900582365692e-05
75008,C,0.0002726150560192764
92121,C,4.867316238232888e-05
26290,C,0.006809614133089781
1748,C,8.12142388895154e-05
89864,C,4.533608807832934e-05
52623,C,0.0002217677392764017
33114,C,0.9983497858047485
29642,C,0.0002337876067031175
78361,C,0.00017707845836412162
85813,C,7.320400618482381e-05
29562,C,0.0003293086774647236
5519,C,0.00011380028445273638
93892,C,2.7046955437981524e-05
58703,C,0.00019095804600510746
60070,C,6.514895358122885e-05
57816,C,2.6788282411871478e-05
30237,C,0.0006645498797297478
93584,C,8.604462345829234e-05
73873,C,0.0001085829280782491
62243,C,6.042481618351303e-05
10078,C,0.00010157344513572752
8014,C,6.0761914937756956e-05
98982,C,0.9996200799942017
21495,C,0.00014587481564376503
9574,C,5.321505886968225e-05
34459,C,4.7589568566763774e-05
50241,C,0.0010888786055147648
99307,C,7.36732836230658e-05
90424,C,3.0989911465439945e-05
72465,C,0.00016482324281241745
56141,C,0.00015758586232550442
16676,C,0.0005857902579009533
97805,C,0.9989749193191528
59478,C,0.9981082677841187
73947,C,0.00015783909475430846
46710,C,0.00010672186181182042
33885,C,4.697863187175244e-05
87354,C,6.202777876751497e-05
40115,C,3.300577009213157e-05
7566,C,0.00015186829841695726
47127,C,0.00011571095092222095
52257,C,2.6099562091985717e-05
15108,C,7.79787078499794e-05
72888,C,0.9986920952796936
22303,C,8.416305354330689e-05
56689,C,9.873438102658838e-05
37635,C,5.642707765218802e-05
37168,C,0.0001589200837770477
43376,C,6.825714081060141e-05
94339,C,0.0003348811296746135
4036,C,8.250982500612736e-05
34329,C,0.00018343512783758342
95266,C,0.0002649512607604265
60694,C,5.4418847867054865e-05
61680,C,0.0001280170981772244
76536,C,4.032064680359326e-05
94028,C,0.9985803365707397
3927,C,0.00014630693476647139
71741,C,0.0001198611716972664
4614,C,8.641299791634083e-05
78007,C,0.00016033256542868912
43683,C,0.0001393564889440313
59012,C,0.00010116938210558146
63179,C,0.00012071328092133626
781,C,0.00043536859448067844
87195,C,4.6030017983866856e-05
58505,C,5.663532647304237e-05
17356,C,0.9996256828308105
33595,C,0.0026021639350801706
12799,C,3.930827006115578e-05
55900,C,6.390453927451745e-05
27075,C,0.00015031163638923317
32159,C,2.860209860955365e-05
55116,C,0.00023361359490081668
50436,C,0.9993315935134888
25274,C,0.00015097814321052283
40689,C,3.272500907769427e-05
94294,C,9.46089276112616e-05
83645,C,0.9986258745193481
65012,C,0.00013504426169674844
42042,C,3.375312371645123e-05
59687,C,0.0001467635593144223
4866,C,5.011523171560839e-05
1559,C,0.9987924098968506
15481,C,0.00014804131933487952
54597,C,0.9987291693687439
67480,C,0.9988505840301514
1279,C,9.29868983803317e-05
89224,C,4.04360871470999e-05
46294,C,0.0011643475154414773
86654,C,0.0003330599283799529
25667,C,0.9974392652511597
6021,C,0.00013358409341890365
39284,C,0.00011042000551242381
52077,C,3.3997766877291724e-05
20572,C,0.9986262321472168
1427,C,4.185641955700703e-05
26438,C,7.002599159022793e-05
21731,C,0.997632622718811
16937,C,2.6501433239900507e-05
53386,C,5.609737854683772e-05
60275,C,0.0015903936000540853
27881,C,0.0052805072627961636
70798,C,4.596474900608882e-05
46317,C,5.03540868521668e-05
80204,C,0.9991437196731567
26018,C,0.0003939997695852071
57524,C,3.7341113056754693e-05
65024,C,8.755299495533109e-05
41019,C,0.0011670896783471107
6186,C,5.699665780412033e-05
723,C,9.32232360355556e-05
8354,C,4.431482375366613e-05
85461,C,0.002148320432752371
58830,C,0.00010888840188272297
41334,C,0.0003076063876505941
63457,C,0.0008183191530406475
4728,C,0.0005526479799300432
82534,C,0.0024565428029745817
56980,C,5.709250763175078e-05
69595,C,0.00038825723459012806
51414,C,0.9995681643486023
81960,C,0.00024827150627970695
60786,C,0.0013119789073243737
15473,C,2.6848920242628083e-05
52667,C,5.880245225853287e-05
44762,C,7.52138439565897e-05
11149,C,0.0009064205805771053
94063,C,0.00013657560339197516
38364,C,0.9992735981941223
19360,C,7.559710502391681e-05
68509,C,4.393640483613126e-05
3271,C,0.9996211528778076
48645,C,9.146520460490137e-05
18932,C,0.00010601590474834666
96722,C,9.205066453432664e-05
45127,C,0.00021408913016784936
65058,C,0.9975518584251404
27397,C,0.9989557266235352
19064,C,0.0001284025638597086
6961,C,0.9979634284973145
83818,C,3.365364682395011e-05
63831,C,0.00014616610133089125
6234,C,6.621062493650243e-05
89541,C,0.0004637930542230606
58296,C,0.00044300261652097106
32087,C,0.00012862743460573256
22357,C,2.7297895940137096e-05
81274,C,0.9983922839164734
70094,C,3.0120871088001877e-05
36282,C,4.87147226522211e-05
55530,C,0.000314126635203138
17271,C,9.308075823355466e-05
34753,C,0.00012247494305483997
34138,C,0.33224794268608093
57605,C,0.00021646582172252238
64479,C,0.08339716494083405
22205,C,5.5189339036587626e-05
69905,C,6.595294689759612e-05
90154,C,2.2962976800045e-05
90719,C,0.9988954067230225
174,C,4.5657936425413936e-05
16811,C,0.00019543584494385868
14875,C,0.00011231558164581656
47390,C,5.072146814200096e-05
60838,C,0.9990111589431763
31662,C,0.00010982251114910468
25894,C,0.00030704031814821064
98009,C,9.883687016554177e-05
59554,C,3.462857421254739e-05
74797,C,6.990235851844773e-05
38863,C,0.00013104717072565109
22515,C,3.921979441656731e-05
75431,C,5.8882025768980384e-05
51496,C,0.00018589898536447436
13427,C,0.00023424456594511867
48052,C,2.7035430321120657e-05
63060,C,0.9997996687889099
89169,C,2.9695220291614532e-05
86384,C,0.00019692536443471909
99626,C,0.9984248876571655
24108,C,2.513819890737068e-05
21770,C,6.592100544366986e-05
77552,C,5.028651867178269e-05
3231,C,8.14267186797224e-05
95884,C,0.00044344874913804233
65034,C,0.00011928081221412867
33530,C,6.128285167505965e-05
35408,C,0.0001716103288345039
18138,C,0.0004745020705740899
86049,C,0.0002828252036124468
35795,C,7.59996401029639e-05
34775,C,6.76419585943222e-05
72848,C,0.0027652173303067684
80465,C,7.253559306263924e-05
18892,C,7.553816249128431e-05
22330,C,7.901249045971781e-05
975,C,0.0004960974329151213
9236,C,6.198290066095069e-05
11983,C,0.9992356300354004
53101,C,4.001939669251442e-05
97912,C,0.0011983030708506703
17068,C,0.00020884822879452258
2556,C,0.0005409875884652138
66761,C,6.772489723516628e-05
56984,C,5.345497265807353e-05
60621,C,0.9991819262504578
61553,C,0.9984203577041626
44068,C,0.0003082322655245662
722,C,0.00010396845755167305
36707,C,0.00014942065172363073
67153,C,0.00012107374641345814
33847,C,0.0007171749020926654
69711,C,0.9992997646331787
77458,C,8.163048914866522e-05
24853,C,5.1996375987073407e-05
97868,C,0.00010028342512669042
99016,C,0.9977483153343201
89674,C,4.1548453737050295e-05
22521,C,0.0001583460543770343
25146,C,0.0002591780212242156
32267,C,6.004490205668844e-05
42853,C,4.1714960389072075e-05
2651,C,0.0002201957395300269
52,C,2.7827178200823255e-05
49391,C,4.4997839722782373e-05
53856,C,0.9992327690124512
39799,C,0.0003185936948284507
1846,C,3.4651598980417475e-05
8239,C,0.9990110397338867
69347,C,6.178638432174921e-05
40761,C,0.00016499683260917664
34647,C,0.9984096884727478
25385,C,0.9989708662033081
33569,C,0.9979403614997864
14175,C,0.9988065958023071
81889,C,0.00013189010496716946
89198,C,0.00038234767271205783
68909,C,0.0007699431153014302
70160,C,0.0016530943103134632
17377,C,6.466430932050571e-05
5678,C,0.00013835894060321152
28114,C,2.6266030545230024e-05
41301,C,0.9981426000595093
63521,C,9.901016164803877e-05
38130,C,4.6059001761022955e-05
97774,C,4.462303331820294e-05
3859,C,4.2388619476696476e-05
63501,C,0.9528633952140808
63492,C,0.9994654059410095
63941,C,5.135697210789658e-05
70182,C,0.00017251347890123725
5041,C,5.498068640008569e-05
83341,C,0.000292562268441543
43987,C,0.0004496383189689368
40685,C,0.0001949636498466134
19924,C,0.00046412297524511814
54090,C,0.0004648498143069446
99839,C,0.0003199488273821771
37410,C,0.0003088947560172528
27747,C,0.9992644190788269
15124,C,0.00022428674856200814
72517,C,4.893822188023478e-05
48822,C,0.9978259205818176
77855,C,0.00015454717504326254
43490,C,0.01096395030617714
39192,C,0.0005177605780772865
77571,C,2.843701258825604e-05
9415,C,0.00013308647612575442
91536,C,0.00012735572818201035
26818,C,0.9992539286613464
63601,C,5.272865018923767e-05
87436,C,7.43126220186241e-05
24937,C,0.9988446235656738
82542,C,0.00011188713688170537
43044,C,0.0006738988449797034
39296,C,0.010243249125778675
81200,C,0.004817848093807697
80984,C,0.9988759160041809
33401,C,0.00016732998483348638
89026,C,3.2752079277997836e-05
12279,C,0.9982049465179443
37456,C,0.9616385698318481
81553,C,5.6085133110173047e-05
19478,C,0.00039342534728348255
99520,C,0.9983823299407959
55944,C,5.081452036392875e-05
24779,C,3.63774124707561e-05
39067,C,2.994727219629567e-05
53711,C,7.068792183417827e-05
22402,C,6.842554284958169e-05
81030,C,4.793527114088647e-05
7520,C,0.00038986248546279967
10994,C,0.00041070228326134384
12652,C,0.00017795829626265913
3049,C,0.9990314245223999
86978,C,9.283795952796936e-05
2867,C,4.621955304173753e-05
96088,C,0.998515784740448
90250,C,6.228632992133498e-05
7271,C,0.00014592015941161662
26342,C,2.906253757828381e-05
66538,C,0.00019573552708607167
8652,C,0.00015044226893223822
31094,C,0.9988620281219482
32163,C,0.9988881945610046
7685,C,3.4700307878665626e-05
4509,C,0.0001842238852987066
14814,C,4.753858229378238e-05
93180,C,0.00011137692490592599
79489,C,3.6960824218112975e-05
52698,C,5.640356903313659e-05
73637,C,0.0025345312897115946
56798,C,0.00022130896104499698
96190,C,0.0007922122022137046
44550,C,2.4770388336037286e-05
29039,C,3.6630735849030316e-05
72708,C,0.00011708168312907219
58208,C,0.00013556511839851737
56739,C,6.665617547696456e-05
95643,C,0.00012090589007129893
64902,C,0.00029143894789740443
24616,C,0.9983276724815369
70667,C,7.49589380575344e-05
80852,C,0.0001936480839503929
94387,C,0.9984819293022156
19057,C,0.9977013468742371
64460,C,0.0004494923632591963
33279,C,0.00026520524988882244
69799,C,0.000226329910219647
18826,C,3.133481368422508e-05
8715,C,5.5490832892246544e-05
9645,C,0.0003577045863494277
25358,C,0.00017342818318866193
87432,C,0.00024825282162055373
99737,C,0.0002623961481731385
85614,C,0.0859312117099762
32270,C,0.0003797911340370774
19022,C,3.9152528188424185e-05
91738,C,3.285393177065998e-05
88196,C,5.2636813052231446e-05
55490,C,0.0015011157374829054
51922,C,0.0006574979051947594
52628,C,0.0009590517147444189
54711,C,2.1839412511326373e-05
16870,C,0.00022552296286448836
99218,C,0.0003471417003311217
46716,C,8.705680374987423e-05
74853,C,0.00045125256292521954
35289,C,0.00010146444401470944
73529,C,0.00018552162509877235
17100,C,0.00016056449385359883
82401,C,4.103791798115708e-05
56721,C,6.831529026385397e-05
26592,C,0.9996823072433472
26068,C,0.00011116227688034996
610,C,0.0008593618404120207
43098,C,0.00046083953930065036
22661,C,0.0002088613691739738
84732,C,4.601891487254761e-05
74048,C,0.00015867812908254564
12352,C,0.0002292138960910961
76563,C,6.63819519104436e-05
19667,C,0.00027778904768638313
3401,C,9.779678657650948e-05
36864,C,4.971372982254252e-05
